Date,ES=F,NQ=F
2017-07-26,2473.25,5948.0
2017-07-27,2472.0,5909.5
2017-07-28,2470.25,5910.25
2017-07-31,2468.0,5882.5
2017-08-01,2472.25,5889.25
2017-08-02,2473.5,5910.75
2017-08-03,2471.75,5890.0
2017-08-04,2472.0,5898.0
2017-08-07,2477.5,5934.0
2017-08-08,2472.75,5918.0
2017-08-09,2473.0,5922.5
2017-08-10,2437.5,5789.75
2017-08-11,2440.0,5838.25
2017-08-14,2463.5,5910.0
2017-08-15,2463.75,5912.0
2017-08-16,2467.5,5923.5
2017-08-17,2429.5,5800.25
2017-08-18,2426.75,5801.25
2017-08-21,2428.0,5794.0
2017-08-22,2452.75,5878.5
2017-08-23,2441.5,5848.0
2017-08-24,2440.75,5840.5
2017-08-25,2442.5,5825.0
2017-08-28,2443.75,5844.75
2017-08-29,2447.0,5869.75
2017-08-30,2455.75,5935.0
2017-08-31,2470.0,5990.75
2017-09-01,2474.25,5988.25
2017-09-05,2459.75,5939.25
2017-09-06,2465.5,5955.0
2017-09-07,2466.5,5970.0
2017-09-08,2462.5,5916.25
2017-09-11,2487.5,5982.5
2017-09-12,2496.0,5996.5
2017-09-13,2496.5,6002.0
2017-09-14,2496.5,5966.25
2017-09-15,2496.0,5974.0
2017-09-18,2502.75,5986.75
2017-09-19,2504.75,5997.0
2017-09-20,2505.25,5978.5
2017-09-21,2501.0,5945.25
2017-09-22,2499.5,5935.75
2017-09-25,2497.0,5876.5
2017-09-26,2495.5,5892.5
2017-09-27,2504.5,5941.0
2017-09-28,2507.75,5938.5
2017-09-29,2516.0,5982.5
2017-10-02,2526.25,5980.5
2017-10-03,2532.75,5998.0
2017-10-04,2536.25,6004.0
2017-10-05,2550.0,6065.75
2017-10-06,2545.0,6064.25
2017-10-09,2543.75,6064.5
2017-10-10,2548.5,6065.25
2017-10-11,2553.0,6082.5
2017-10-12,2549.5,6074.75
2017-10-13,2552.75,6099.75
2017-10-16,2556.25,6120.25
2017-10-17,2557.0,6123.75
2017-10-18,2560.0,6119.25
2017-10-19,2560.5,6097.75
2017-10-20,2574.0,6111.0
2017-10-23,2563.5,6064.75
2017-10-24,2567.25,6079.5
2017-10-25,2558.5,6064.5
2017-10-26,2561.5,6084.75
2017-10-27,2578.5,6215.25
2017-10-30,2568.25,6224.25
2017-10-31,2572.75,6249.75
2017-11-01,2574.75,6240.75
2017-11-02,2576.75,6235.75
2017-11-03,2582.75,6290.5
2017-11-06,2588.75,6313.5
2017-11-07,2586.75,6316.0
2017-11-08,2591.0,6341.5
2017-11-09,2584.0,6314.5
2017-11-10,2579.5,6309.25
2017-11-13,2582.0,6312.0
2017-11-14,2578.0,6293.5
2017-11-15,2565.0,6266.25
2017-11-16,2585.0,6341.0
2017-11-17,2576.25,6313.25
2017-11-20,2582.0,6316.0
2017-11-21,2596.25,6379.5
2017-11-22,2594.5,6389.5
2017-11-24,2601.0,6413.5
2017-11-27,2601.75,6413.25
2017-11-28,2626.0,6420.25
2017-11-29,2625.0,6305.5
2017-11-30,2648.0,6369.0
2017-12-01,2644.0,6346.25
2017-12-04,2638.25,6265.25
2017-12-05,2628.25,6271.75
2017-12-06,2629.25,6293.0
2017-12-07,2639.5,6323.0
2017-12-08,2651.0,6340.0
2017-12-11,2661.5,6397.5
2017-12-12,2665.0,6384.25
2017-12-13,2666.5,6398.5
2017-12-14,2653.25,6391.75
2017-12-15,2666.75,6478.0
2017-12-18,2694.5,6535.25
2017-12-19,2684.0,6500.75
2017-12-20,2681.5,6489.0
2017-12-21,2687.75,6492.25
2017-12-22,2686.0,6483.75
2017-12-26,2687.0,6460.0
2017-12-27,2685.5,6454.0
2017-12-28,2685.75,6446.25
2017-12-29,2676.0,6408.75
2018-01-02,2693.0,6514.75
2018-01-03,2711.0,6584.5
2018-01-04,2723.75,6603.5
2018-01-05,2742.5,6667.75
2018-01-08,2746.75,6688.0
2018-01-09,2752.25,6687.0
2018-01-10,2750.5,6677.25
2018-01-11,2769.5,6726.5
2018-01-12,2788.75,6775.25
2018-01-16,2782.5,6762.25
2018-01-17,2803.75,6823.75
2018-01-18,2796.25,6813.0
2018-01-19,2811.0,6845.75
2018-01-22,2835.25,6931.0
2018-01-23,2839.5,6965.75
2018-01-24,2841.0,6931.25
2018-01-25,2841.25,6931.5
2018-01-26,2874.5,7030.25
2018-01-29,2853.5,6992.5
2018-01-30,2824.5,6941.5
2018-01-31,2825.75,6962.5
2018-02-01,2822.5,6898.5
2018-02-02,2756.75,6755.75
2018-02-05,2607.75,6429.25
2018-02-06,2694.25,6653.75
2018-02-07,2668.25,6555.75
2018-02-08,2593.5,6317.25
2018-02-09,2619.0,6417.75
2018-02-12,2655.25,6531.75
2018-02-13,2661.75,6560.5
2018-02-14,2697.0,6687.0
2018-02-15,2734.0,6816.0
2018-02-16,2735.0,6786.75
2018-02-20,2714.0,6790.5
2018-02-21,2698.75,6760.5
2018-02-22,2711.5,6788.75
2018-02-23,2748.75,6909.75
2018-02-26,2784.5,7000.0
2018-02-27,2747.5,6915.75
2018-02-28,2714.5,6865.0
2018-03-01,2678.25,6760.75
2018-03-02,2690.25,6804.75
2018-03-05,2718.5,6877.5
2018-03-06,2724.0,6907.75
2018-03-07,2723.25,6924.5
2018-03-08,2739.25,6974.25
2018-03-09,2784.0,7098.25
2018-03-12,2784.0,7139.5
2018-03-13,2768.5,7058.25
2018-03-14,2749.75,7033.5
2018-03-15,2751.5,7046.5
2018-03-16,2752.75,7044.0
2018-03-19,2722.75,6914.25
2018-03-20,2723.5,6917.5
2018-03-21,2718.25,6884.0
2018-03-22,2643.25,6692.0
2018-03-23,2597.75,6554.25
2018-03-26,2659.5,6773.5
2018-03-27,2615.75,6561.25
2018-03-28,2607.5,6477.25
2018-03-29,2643.0,6594.0
2018-04-02,2575.0,6393.25
2018-04-03,2613.25,6469.25
2018-04-04,2647.0,6582.5
2018-04-05,2661.75,6600.25
2018-04-06,2605.75,6454.75
2018-04-09,2619.0,6497.0
2018-04-10,2655.0,6624.25
2018-04-11,2641.0,6592.75
2018-04-12,2664.0,6670.75
2018-04-13,2657.25,6640.75
2018-04-16,2681.75,6712.0
2018-04-17,2706.5,6828.75
2018-04-18,2709.75,6843.5
2018-04-19,2693.0,6780.0
2018-04-20,2671.5,6676.25
2018-04-23,2671.25,6667.0
2018-04-24,2635.25,6526.75
2018-04-25,2644.5,6555.75
2018-04-26,2674.5,6734.75
2018-04-27,2671.5,6669.75
2018-04-30,2647.0,6613.0
2018-05-01,2652.25,6692.0
2018-05-02,2627.5,6633.5
2018-05-03,2631.75,6664.5
2018-05-04,2663.0,6774.75
2018-05-07,2670.0,6826.0
2018-05-08,2670.25,6820.5
2018-05-09,2696.0,6896.0
2018-05-10,2718.75,6965.0
2018-05-11,2729.5,6960.0
2018-05-14,2731.0,6974.0
2018-05-15,2709.0,6890.5
2018-05-16,2723.0,6937.25
2018-05-17,2718.75,6905.75
2018-05-18,2713.0,6874.0
2018-05-21,2733.0,6915.75
2018-05-22,2726.0,6909.25
2018-05-23,2730.75,6957.0
2018-05-24,2727.5,6957.25
2018-05-25,2718.25,6960.25
2018-05-29,2692.25,6944.5
2018-05-30,2724.5,6987.25
2018-05-31,2705.5,6977.0
2018-06-01,2733.75,7083.0
2018-06-04,2745.5,7148.25
2018-06-05,2751.5,7179.25
2018-06-06,2772.25,7215.0
2018-06-07,2772.25,7161.0
2018-06-08,2778.75,7151.5
2018-06-11,2783.0,7170.25
2018-06-12,2784.0,7199.5
2018-06-13,2774.25,7204.25
2018-06-14,2783.25,7283.75
2018-06-15,2776.5,7257.5
2018-06-18,2779.75,7276.0
2018-06-19,2766.25,7252.25
2018-06-20,2772.0,7313.25
2018-06-21,2752.5,7237.75
2018-06-22,2759.5,7222.75
2018-06-25,2722.25,7073.5
2018-06-26,2728.5,7104.0
2018-06-27,2705.0,6998.25
2018-06-28,2719.5,7060.5
2018-06-29,2721.5,7066.75
2018-07-02,2727.25,7116.5
2018-07-03,2713.25,7023.75
2018-07-05,2738.5,7125.75
2018-07-06,2763.0,7233.5
2018-07-09,2787.5,7300.25
2018-07-10,2796.75,7301.5
2018-07-11,2774.0,7253.75
2018-07-12,2798.5,7382.75
2018-07-13,2803.25,7393.0
2018-07-16,2796.5,7325.0
2018-07-17,2811.25,7421.75
2018-07-18,2816.0,7404.5
2018-07-19,2805.25,7367.75
2018-07-20,2800.75,7360.0
2018-07-23,2812.0,7430.5
2018-07-24,2821.0,7416.25
2018-07-25,2841.25,7469.5
2018-07-26,2842.5,7430.75
2018-07-27,2817.5,7301.25
2018-07-30,2803.25,7200.5
2018-07-31,2817.0,7244.75
2018-08-01,2810.75,7277.0
2018-08-02,2828.5,7385.75
2018-08-03,2839.5,7402.0
2018-08-06,2850.0,7444.0
2018-08-07,2859.75,7477.25
2018-08-08,2855.25,7471.5
2018-08-09,2853.75,7475.5
2018-08-10,2836.75,7427.0
2018-08-13,2825.5,7417.0
2018-08-14,2841.0,7457.75
2018-08-15,2821.25,7374.0
2018-08-16,2844.75,7389.0
2018-08-17,2852.25,7387.75
2018-08-20,2858.5,7387.0
2018-08-21,2861.75,7397.5
2018-08-22,2861.25,7433.25
2018-08-23,2858.0,7424.5
2018-08-24,2876.75,7495.75
2018-08-27,2898.5,7568.0
2018-08-28,2899.25,7578.0
2018-08-29,2914.75,7668.75
2018-08-30,2902.0,7649.0
2018-08-31,2902.0,7661.25
2018-09-04,2898.25,7638.75
2018-09-05,2888.25,7531.75
2018-09-06,2879.0,7457.5
2018-09-07,2874.75,7438.5
2018-09-10,2880.25,7460.25
2018-09-11,2889.75,7512.0
2018-09-12,2888.5,7485.75
2018-09-13,2905.25,7564.5
2018-09-14,2906.25,7544.75
2018-09-17,2891.0,7436.25
2018-09-18,2906.5,7495.25
2018-09-19,2910.0,7497.5
2018-09-20,2934.0,7579.75
2018-09-21,2943.0,7589.0
2018-09-24,2925.5,7586.0
2018-09-25,2921.25,7595.25
2018-09-26,2911.5,7590.25
2018-09-27,2920.0,7657.25
2018-09-28,2919.0,7655.25
2018-10-01,2930.0,7675.5
2018-10-02,2928.5,7652.75
2018-10-03,2931.5,7664.75
2018-10-04,2907.75,7514.25
2018-10-05,2894.0,7436.0
2018-10-08,2893.75,7391.75
2018-10-09,2888.25,7399.0
2018-10-10,2781.0,7032.0
2018-10-11,2745.5,7031.0
2018-10-12,2768.5,7172.25
2018-10-15,2749.0,7076.5
2018-10-16,2817.75,7353.75
2018-10-17,2816.25,7313.25
2018-10-18,2772.25,7137.75
2018-10-19,2767.5,7106.5
2018-10-22,2756.5,7155.25
2018-10-23,2746.25,7140.25
2018-10-24,2664.25,6836.25
2018-10-25,2688.25,6926.5
2018-10-26,2669.5,6893.25
2018-10-29,2643.5,6736.25
2018-10-30,2685.25,6815.25
2018-10-31,2711.0,6975.5
2018-11-01,2738.0,7077.75
2018-11-02,2724.25,6980.25
2018-11-05,2739.5,6949.5
2018-11-06,2759.0,7016.5
2018-11-07,2816.5,7218.5
2018-11-08,2808.75,7166.0
2018-11-09,2779.0,7031.25
2018-11-12,2727.75,6835.0
2018-11-13,2727.5,6853.0
2018-11-14,2698.5,6768.25
2018-11-15,2734.5,6915.5
2018-11-16,2743.0,6895.25
2018-11-19,2696.25,6672.0
2018-11-20,2640.0,6532.5
2018-11-21,2649.0,6576.25
2018-11-23,2629.5,6531.0
2018-11-26,2670.0,6673.25
2018-11-27,2683.5,6712.5
2018-11-28,2741.5,6918.25
2018-11-29,2744.25,6913.25
2018-11-30,2758.25,6949.5
2018-12-03,2790.75,7058.25
2018-12-04,2701.75,6803.25
2018-12-06,2691.0,6824.5
2018-12-07,2636.0,6623.5
2018-12-10,2643.0,6699.25
2018-12-11,2641.25,6717.0
2018-12-12,2652.5,6769.0
2018-12-13,2645.5,6752.0
2018-12-14,2602.0,6599.5
2018-12-17,2552.5,6466.25
2018-12-18,2535.75,6462.75
2018-12-19,2503.25,6334.75
2018-12-20,2485.75,6308.5
2018-12-21,2467.75,6257.25
2018-12-24,2341.75,5892.0
2018-12-26,2471.0,6285.5
2018-12-27,2495.0,6323.5
2018-12-28,2486.0,6293.25
2018-12-31,2505.25,6333.25
2019-01-02,2511.0,6371.0
2019-01-03,2447.75,6162.0
2019-01-04,2531.25,6434.0
2019-01-07,2550.5,6496.5
2019-01-08,2572.5,6557.25
2019-01-09,2582.5,6604.75
2019-01-10,2594.0,6625.25
2019-01-11,2595.0,6612.75
2019-01-14,2580.5,6545.0
2019-01-15,2605.5,6676.75
2019-01-16,2613.25,6666.25
2019-01-17,2635.25,6720.0
2019-01-18,2671.5,6792.75
2019-01-22,2632.0,6653.0
2019-01-23,2638.25,6665.25
2019-01-24,2634.0,6675.0
2019-01-25,2663.5,6791.25
2019-01-28,2642.0,6701.75
2019-01-29,2640.25,6638.75
2019-01-30,2682.5,6837.25
2019-01-31,2704.5,6914.75
2019-02-01,2704.25,6877.75
2019-02-04,2721.25,6937.5
2019-02-05,2731.0,7008.0
2019-02-06,2729.5,6995.75
2019-02-07,2704.0,6905.5
2019-02-08,2706.25,6916.75
2019-02-11,2708.25,6914.25
2019-02-12,2744.75,7018.5
2019-02-13,2749.5,7016.25
2019-02-14,2743.5,7019.75
2019-02-15,2777.0,7063.75
2019-02-19,2778.75,7068.25
2019-02-20,2787.0,7073.25
2019-02-21,2774.25,7034.5
2019-02-22,2791.25,7088.25
2019-02-25,2797.0,7125.75
2019-02-26,2791.5,7117.75
2019-02-27,2795.0,7121.75
2019-02-28,2784.75,7102.5
2019-03-01,2805.0,7156.0
2019-03-04,2791.5,7145.75
2019-03-05,2791.5,7165.5
2019-03-06,2771.5,7111.25
2019-03-07,2750.0,7027.5
2019-03-08,2747.0,7026.75
2019-03-11,2784.0,7164.75
2019-03-12,2792.0,7206.5
2019-03-13,2814.5,7267.75
2019-03-14,2807.25,7239.75
2019-03-15,2811.889892578125,7270.35009765625
2019-03-18,2840.5,7360.75
2019-03-19,2836.5,7376.5
2019-03-20,2827.0,7409.5
2019-03-21,2862.5,7534.5
2019-03-22,2810.75,7368.75
2019-03-25,2807.0,7355.25
2019-03-26,2823.0,7376.75
2019-03-27,2810.5,7334.5
2019-03-28,2821.0,7352.0
2019-03-29,2837.75,7400.5
2019-04-01,2870.5,7498.5
2019-04-02,2867.0,7519.25
2019-04-03,2879.75,7582.25
2019-04-04,2882.75,7561.5
2019-04-05,2896.0,7604.25
2019-04-08,2898.25,7623.5
2019-04-09,2882.5,7593.25
2019-04-10,2894.5,7641.25
2019-04-11,2891.75,7617.25
2019-04-12,2912.5,7652.25
2019-04-15,2909.5,7647.75
2019-04-16,2911.5,7679.5
2019-04-17,2900.5,7689.75
2019-04-18,2910.0,7712.5
2019-04-22,2912.5,7734.75
2019-04-23,2938.0,7838.0
2019-04-24,2930.75,7847.75
2019-04-25,2926.25,7798.5
2019-04-26,2941.5,7840.25
2019-04-29,2943.0,7813.75
2019-04-30,2948.5,7800.0
2019-05-01,2923.0,7756.5
2019-05-02,2917.5,7734.25
2019-05-03,2947.5,7865.0
2019-05-06,2932.5,7803.5
2019-05-07,2890.75,7674.0
2019-05-08,2887.25,7647.5
2019-05-09,2872.75,7595.25
2019-05-10,2887.0,7610.25
2019-05-13,2807.0,7314.75
2019-05-14,2839.25,7421.0
2019-05-15,2855.0,7529.25
2019-05-16,2878.5,7600.25
2019-05-17,2862.0,7511.5
2019-05-20,2844.0,7391.75
2019-05-21,2866.0,7464.0
2019-05-22,2857.5,7430.0
2019-05-23,2819.5,7311.0
2019-05-24,2831.75,7315.5
2019-05-28,2805.0,7295.25
2019-05-29,2780.0,7216.0
2019-05-30,2790.5,7255.25
2019-05-31,2752.5,7133.5
2019-06-03,2749.5,6993.75
2019-06-04,2805.0,7179.25
2019-06-05,2827.75,7228.5
2019-06-06,2845.75,7282.25
2019-06-07,2875.0,7419.5
2019-06-10,2889.25,7515.5
2019-06-11,2887.0,7518.25
2019-06-12,2881.0,7473.25
2019-06-13,2894.5,7522.75
2019-06-14,2890.5,7478.25
2019-06-17,2892.0,7534.25
2019-06-18,2921.75,7645.25
2019-06-19,2929.0,7674.25
2019-06-20,2955.75,7745.25
2019-06-21,2953.89990234375,7723.60986328125
2019-06-24,2952.0,7758.75
2019-06-25,2922.0,7628.75
2019-06-26,2918.0,7650.0
2019-06-27,2931.0,7690.5
2019-06-28,2944.25,7693.75
2019-07-01,2967.75,7790.0
2019-07-02,2979.5,7838.25
2019-07-03,3000.25,7887.5
2019-07-05,2990.5,7851.5
2019-07-08,2978.5,7801.0
2019-07-09,2982.0,7845.25
2019-07-10,2997.5,7928.75
2019-07-11,3004.0,7918.75
2019-07-12,3015.5,7960.0
2019-07-15,3017.25,7986.75
2019-07-16,3007.0,7942.75
2019-07-17,2985.0,7885.5
2019-07-18,2997.5,7933.5
2019-07-19,2977.0,7842.75
2019-07-22,2989.0,7924.75
2019-07-23,3008.0,7983.75
2019-07-24,3021.5,8038.0
2019-07-25,3006.5,7981.75
2019-07-26,3024.5,8019.75
2019-07-29,3021.75,8001.25
2019-07-30,3012.25,7963.25
2019-07-31,2982.25,7866.75
2019-08-01,2952.0,7808.25
2019-08-02,2932.5,7702.25
2019-08-05,2830.0,7385.25
2019-08-06,2876.0,7515.5
2019-08-07,2880.5,7553.25
2019-08-08,2940.0,7735.75
2019-08-09,2919.75,7660.25
2019-08-12,2880.25,7566.75
2019-08-13,2932.0,7748.0
2019-08-14,2840.75,7488.75
2019-08-15,2848.5,7496.25
2019-08-16,2891.5,7611.75
2019-08-19,2923.75,7727.5
2019-08-20,2898.25,7668.0
2019-08-21,2929.25,7750.25
2019-08-22,2922.25,7711.25
2019-08-23,2855.5,7504.5
2019-08-26,2883.25,7590.5
2019-08-27,2865.5,7562.75
2019-08-28,2889.75,7599.25
2019-08-29,2926.75,7712.0
2019-08-30,2924.75,7690.75
2019-09-03,2906.0,7617.5
2019-09-04,2938.5,7722.75
2019-09-05,2972.0,7855.5
2019-09-06,2980.75,7857.75
2019-09-09,2978.25,7830.75
2019-09-10,2978.5,7815.0
2019-09-11,3002.0,7889.75
2019-09-12,3011.75,7921.5
2019-09-13,3006.5,7886.0
2019-09-16,2999.0,7856.5
2019-09-17,3005.5,7890.25
2019-09-18,3006.25,7894.25
2019-09-19,3006.0,7896.25
2019-09-20,3013.610107421875,7899.47998046875
2019-09-23,2997.0,7850.5
2019-09-24,2970.25,7735.25
2019-09-25,2986.25,7820.25
2019-09-26,2980.5,7787.25
2019-09-27,2963.75,7701.25
2019-09-30,2978.5,7770.5
2019-10-01,2937.75,7695.5
2019-10-02,2880.5,7546.25
2019-10-03,2911.75,7658.5
2019-10-04,2951.0,7767.25
2019-10-07,2937.5,7740.0
2019-10-08,2892.5,7622.0
2019-10-09,2919.0,7699.75
2019-10-10,2941.0,7760.25
2019-10-11,2970.75,7859.0
2019-10-14,2965.5,7857.5
2019-10-15,2997.75,7959.75
2019-10-16,2991.5,7948.5
2019-10-17,2998.0,7952.75
2019-10-18,2988.25,7880.75
2019-10-21,3006.5,7948.25
2019-10-22,2994.5,7858.75
2019-10-23,3005.75,7901.5
2019-10-24,3004.25,7928.25
2019-10-25,3020.25,8035.75
2019-10-28,3036.25,8094.75
2019-10-29,3035.75,8055.25
2019-10-30,3047.75,8111.25
2019-10-31,3035.75,8090.25
2019-11-01,3063.25,8160.25
2019-11-04,3075.75,8215.75
2019-11-05,3072.0,8210.75
2019-11-06,3075.5,8207.25
2019-11-07,3086.0,8230.5
2019-11-08,3090.5,8257.25
2019-11-11,3087.5,8249.75
2019-11-12,3092.0,8275.0
2019-11-13,3095.5,8265.75
2019-11-14,3097.0,8265.5
2019-11-15,3118.25,8318.75
2019-11-18,3121.75,8333.5
2019-11-19,3118.5,8341.5
2019-11-20,3109.0,8291.75
2019-11-21,3104.0,8274.5
2019-11-22,3111.5,8280.5
2019-11-25,3132.75,8376.5
2019-11-26,3143.75,8400.75
2019-11-27,3153.75,8454.75
2019-11-29,3143.75,8417.5
2019-12-02,3114.25,8316.0
2019-12-03,3091.0,8251.25
2019-12-04,3111.0,8295.25
2019-12-05,3117.75,8309.25
2019-12-06,3146.0,8400.25
2019-12-09,3134.5,8356.0
2019-12-10,3136.0,8363.75
2019-12-11,3143.0,8405.5
2019-12-12,3168.0,8465.25
2019-12-13,3172.0,8494.0
2019-12-16,3194.25,8576.0
2019-12-17,3192.0,8576.25
2019-12-18,3194.75,8590.25
2019-12-19,3207.0,8642.5
2019-12-20,3231.02001953125,8707.4599609375
2019-12-23,3227.25,8726.5
2019-12-24,3225.75,8729.5
2019-12-26,3244.5,8804.25
2019-12-27,3237.5,8783.25
2019-12-30,3223.5,8733.75
2019-12-31,3231.0,8752.25
2020-01-02,3259.0,8891.75
2020-01-03,3235.5,8810.0
2020-01-06,3243.5,8847.5
2020-01-07,3235.25,8853.0
2020-01-08,3260.25,8944.5
2020-01-09,3276.0,9009.0
2020-01-10,3264.75,8978.25
2020-01-13,3289.75,9088.25
2020-01-14,3288.0,9062.5
2020-01-15,3293.75,9060.0
2020-01-16,3316.5,9133.5
2020-01-17,3325.0,9174.5
2020-01-21,3319.5,9169.75
2020-01-22,3319.75,9195.75
2020-01-23,3326.0,9248.25
2020-01-24,3293.5,9144.5
2020-01-27,3239.5,8954.5
2020-01-28,3278.25,9105.25
2020-01-29,3272.5,9098.5
2020-01-30,3289.75,9216.25
2020-01-31,3224.0,8997.75
2020-02-03,3245.5,9114.25
2020-02-04,3299.5,9355.0
2020-02-05,3335.0,9381.5
2020-02-06,3345.25,9455.5
2020-02-07,3325.5,9409.5
2020-02-10,3353.0,9527.5
2020-02-11,3357.5,9527.25
