Date,ES=F,NQ=F
2020-02-12,3380.5,9625.75
2020-02-13,3377.5,9613.0
2020-02-14,3381.0,9632.25
2020-02-18,3369.25,9636.0
2020-02-19,3387.25,9733.5
2020-02-20,3369.25,9624.25
2020-02-21,3339.25,9458.0
2020-02-24,3226.25,9091.0
2020-02-25,3132.5,8854.25
2020-02-26,3110.25,8850.25
2020-02-27,2957.0,8382.75
2020-02-28,2951.0,8454.0
2020-03-02,3065.0,8791.25
2020-03-03,2997.0,8582.5
2020-03-04,3114.75,8896.5
2020-03-05,3015.5,8648.75
2020-03-06,2964.0,8503.25
2020-03-09,2747.75,7951.5
2020-03-10,2865.75,8331.5
2020-03-11,2740.25,8003.5
2020-03-12,2469.0,7215.25
2020-03-13,2696.0,7915.75
2020-03-16,2416.25,7057.5
2020-03-17,2495.5,7405.25
2020-03-18,2414.0,7225.25
2020-03-19,2403.25,7293.5
2020-03-20,2437.97998046875,7417.97998046875
2020-03-23,2220.5,6984.5
2020-03-24,2438.0,7554.75
2020-03-25,2467.0,7467.75
2020-03-26,2608.0,7844.0
2020-03-27,2524.0,7568.5
2020-03-30,2611.25,7854.75
2020-03-31,2569.75,7786.25
2020-04-01,2448.0,7438.75
2020-04-02,2516.5,7627.25
2020-04-03,2482.75,7522.75
2020-04-06,2644.5,8029.75
2020-04-07,2642.0,8012.0
2020-04-08,2735.0,8189.75
2020-04-09,2779.75,8227.5
2020-04-13,2759.25,8327.25
2020-04-14,2843.0,8692.5
2020-04-15,2775.0,8594.0
2020-04-16,2787.5,8734.25
2020-04-17,2870.0,8809.0
2020-04-20,2806.5,8692.0
2020-04-21,2732.0,8431.75
2020-04-22,2788.5,8638.0
2020-04-23,2780.75,8598.75
2020-04-24,2829.5,8769.0
2020-04-27,2869.0,8824.25
2020-04-28,2867.25,8719.75
2020-04-29,2941.0,9036.5
2020-04-30,2902.5,8988.5
2020-05-01,2821.75,8718.0
2020-05-04,2825.25,8795.5
2020-05-05,2858.25,8924.25
2020-05-06,2833.5,8952.0
2020-05-07,2880.0,9107.75
2020-05-08,2928.5,9218.25
2020-05-11,2922.75,9279.0
2020-05-12,2852.5,9078.25
2020-05-13,2813.0,8992.25
2020-05-14,2847.0,9079.5
2020-05-15,2846.5,9096.5
2020-05-18,2948.0,9325.5
2020-05-19,2918.75,9300.75
2020-05-20,2968.5,9485.5
2020-05-21,2937.0,9355.75
2020-05-22,2953.0,9406.25
2020-05-26,2994.5,9406.5
2020-05-27,3035.5,9432.5
2020-05-28,3038.0,9460.25
2020-05-29,3042.0,9560.25
2020-06-01,3054.0,9595.0
2020-06-02,3077.0,9647.75
2020-06-03,3117.75,9684.75
2020-06-04,3110.5,9626.25
2020-06-05,3186.75,9808.5
2020-06-08,3227.5,9884.75
2020-06-09,3205.5,9951.0
2020-06-10,3186.0,10087.25
2020-06-11,3010.25,9616.75
2020-06-12,3034.75,9645.0
2020-06-15,3073.0,9800.5
2020-06-16,3128.75,9972.5
2020-06-17,3118.0,9994.5
2020-06-18,3109.0,9995.75
2020-06-19,3161.260009765625,10120.83984375
2020-06-22,3110.75,10124.75
2020-06-23,3118.5,10196.0
2020-06-24,3049.0,10010.75
2020-06-25,3070.75,10088.25
2020-06-26,3007.0,9865.5
2020-06-29,3047.75,9973.75
2020-06-30,3090.25,10147.25
2020-07-01,3103.0,10268.75
2020-07-02,3129.0,10355.75
2020-07-06,3172.0,10598.5
2020-07-07,3136.5,10532.25
2020-07-08,3163.5,10662.25
2020-07-09,3141.0,10727.5
2020-07-10,3178.5,10837.25
2020-07-13,3148.25,10600.0
2020-07-14,3183.5,10646.25
2020-07-15,3219.5,10683.25
2020-07-16,3194.5,10511.75
2020-07-17,3214.0,10622.5
2020-07-20,3245.25,10951.0
2020-07-21,3251.25,10851.0
2020-07-22,3265.5,10804.25
2020-07-23,3227.5,10548.25
2020-07-24,3204.0,10459.0
2020-07-27,3232.25,10675.25
2020-07-28,3213.0,10540.0
2020-07-29,3252.5,10674.25
2020-07-30,3248.75,10794.0
2020-07-31,3263.5,10890.5
2020-08-03,3288.5,11044.25
2020-08-04,3300.0,11086.0
2020-08-05,3316.0,11091.75
2020-08-06,3344.25,11261.25
2020-08-07,3344.75,11122.75
2020-08-10,3352.75,11072.0
2020-08-11,3330.0,10878.5
2020-08-12,3370.0,11126.0
2020-08-13,3367.75,11175.25
2020-08-14,3361.5,11133.75
2020-08-17,3379.75,11286.75
2020-08-18,3387.0,11409.25
2020-08-19,3372.75,11332.0
2020-08-20,3380.75,11477.25
2020-08-21,3392.5,11562.0
2020-08-24,3427.5,11636.25
2020-08-25,3443.0,11726.25
2020-08-26,3480.25,11991.25
2020-08-27,3485.25,11952.75
2020-08-28,3504.5,11991.75
2020-08-31,3499.0,12114.0
2020-09-01,3527.0,12312.5
2020-09-02,3579.25,12411.5
2020-09-03,3461.5,11800.5
2020-09-04,3417.5,11548.75
2020-09-08,3335.5,11060.5
2020-09-09,3400.25,11392.75
2020-09-10,3340.5,11178.25
2020-09-11,3333.75,11061.5
2020-09-14,3382.5,11280.5
2020-09-15,3405.25,11464.25
2020-09-16,3389.5,11268.75
2020-09-17,3361.5,11090.0
2020-09-18,3353.60009765625,11144.8095703125
2020-09-21,3275.0,10989.0
2020-09-22,3299.25,11149.5
2020-09-23,3231.25,10829.0
2020-09-24,3238.0,10891.75
2020-09-25,3287.25,11136.5
2020-09-28,3346.0,11394.75
2020-09-29,3333.75,11337.75
2020-09-30,3352.0,11407.25
2020-10-01,3367.75,11574.75
2020-10-02,3339.25,11233.25
2020-10-05,3393.0,11469.25
2020-10-06,3353.25,11273.75
2020-10-07,3406.75,11470.0
2020-10-08,3437.5,11539.0
2020-10-09,3473.25,11724.75
2020-10-12,3532.75,12098.25
2020-10-13,3504.75,12094.0
2020-10-14,3481.0,11974.25
2020-10-15,3475.5,11874.0
2020-10-16,3462.25,11798.0
2020-10-19,3422.75,11650.25
2020-10-20,3432.25,11660.75
2020-10-21,3432.5,11691.25
2020-10-22,3449.25,11649.75
2020-10-23,3451.75,11663.5
2020-10-26,3393.5,11492.25
2020-10-27,3383.0,11588.0
2020-10-28,3263.5,11132.75
2020-10-29,3302.25,11342.75
2020-10-30,3264.75,11046.25
2020-11-02,3300.5,11063.25
2020-11-03,3361.5,11265.75
2020-11-04,3435.0,11763.0
2020-11-05,3504.75,12076.5
2020-11-06,3500.75,12075.0
2020-11-09,3544.0,11820.5
2020-11-10,3541.0,11618.25
2020-11-11,3568.0,11886.0
2020-11-12,3532.5,11820.0
2020-11-13,3582.0,11933.5
2020-11-16,3623.0,12005.0
2020-11-17,3606.75,11975.0
2020-11-18,3565.0,11897.0
2020-11-19,3580.0,11987.25
2020-11-20,3554.25,11905.75
2020-11-23,3576.0,11905.25
2020-11-24,3632.75,12076.0
2020-11-25,3627.25,12152.25
2020-11-27,3636.5,12257.5
2020-11-30,3623.25,12277.0
2020-12-01,3660.5,12452.25
2020-12-02,3667.25,12454.25
2020-12-03,3664.5,12462.25
2020-12-04,3698.0,12526.0
2020-12-07,3690.75,12596.0
2020-12-08,3702.0,12637.5
2020-12-09,3672.5,12367.0
2020-12-10,3668.5,12402.0
2020-12-11,3661.25,12368.0
2020-12-14,3646.5,12456.5
2020-12-15,3694.5,12591.75
2020-12-16,3700.75,12665.25
2020-12-17,3721.25,12751.0
2020-12-18,3726.25,12800.0595703125
2020-12-21,3685.75,12683.5
2020-12-22,3677.25,12710.0
2020-12-23,3681.5,12651.25
2020-12-24,3695.0,12704.5
2020-12-28,3727.5,12832.75
2020-12-29,3720.0,12841.0
2020-12-30,3724.25,12841.5
2020-12-31,3748.75,12885.5
2021-01-04,3692.25,12685.5
2021-01-05,3718.25,12793.5
2021-01-06,3740.5,12616.75
2021-01-07,3795.5,12928.0
2021-01-08,3817.5,13097.25
2021-01-11,3792.0,12897.0
2021-01-12,3794.5,12890.25
2021-01-13,3803.75,12972.25
2021-01-14,3791.25,12901.0
2021-01-15,3762.25,12802.25
2021-01-19,3790.5,12985.5
2021-01-20,3845.0,13294.25
2021-01-21,3846.0,13395.5
2021-01-22,3834.25,13361.5
2021-01-25,3848.5,13475.5
2021-01-26,3842.5,13485.5
2021-01-27,3744.25,13105.5
2021-01-28,3779.25,13186.0
2021-01-29,3705.25,12911.25
2021-02-01,3765.75,13236.5
2021-02-02,3818.25,13449.0
2021-02-03,3823.5,13394.25
2021-02-04,3864.5,13547.5
2021-02-05,3880.25,13598.0
2021-02-08,3908.0,13683.0
2021-02-09,3905.5,13680.25
2021-02-10,3903.0,13643.5
2021-02-11,3912.0,13729.0
2021-02-12,3931.0,13804.75
2021-02-16,3927.75,13767.75
2021-02-17,3928.0,13699.75
2021-02-18,3909.5,13633.0
2021-02-19,3903.0,13576.0
2021-02-22,3873.5,13224.25
2021-02-23,3878.0,13192.0
2021-02-24,3922.5,13302.0
2021-02-25,3828.0,12831.75
2021-02-26,3809.25,12911.0
2021-03-01,3898.75,13279.75
2021-03-02,3867.5,13055.25
2021-03-03,3816.75,12681.75
2021-03-04,3765.5,12455.0
2021-03-05,3839.0,12663.75
2021-03-08,3819.25,12297.25
2021-03-09,3873.25,12788.75
2021-03-10,3896.5,12749.25
2021-03-11,3936.75,13048.25
2021-03-12,3942.25,12933.5
2021-03-15,3967.5,13078.5
2021-03-16,3962.5,13151.5
2021-03-17,3974.0,13201.5
2021-03-18,3916.5,12795.5
2021-03-19,3912.6201171875,12808.759765625
2021-03-22,3930.0,13071.75
2021-03-23,3899.75,13006.25
2021-03-24,3880.75,12794.0
2021-03-25,3900.5,12770.5
2021-03-26,3964.75,12966.75
2021-03-29,3959.0,12944.5
2021-03-30,3947.75,12878.25
2021-03-31,3967.5,13089.75
2021-04-01,4010.0,13316.0
2021-04-05,4067.75,13585.5
2021-04-06,4064.0,13570.0
2021-04-07,4070.0,13604.75
2021-04-08,4089.0,13747.75
2021-04-09,4119.5,13829.5
2021-04-12,4120.25,13808.75
2021-04-13,4132.75,13975.75
2021-04-14,4118.0,13798.75
2021-04-15,4162.5,14014.0
2021-04-16,4176.25,14029.5
2021-04-19,4155.5,13897.25
2021-04-20,4126.5,13794.25
2021-04-21,4164.75,13919.25
2021-04-22,4127.75,13750.25
2021-04-23,4171.5,13927.0
2021-04-26,4179.5,14011.5
2021-04-27,4179.0,13953.0
2021-04-28,4176.25,13892.25
2021-04-29,4203.5,13953.5
2021-04-30,4174.5,13850.0
2021-05-03,4185.75,13790.0
2021-05-04,4158.25,13536.0
2021-05-05,4160.0,13491.0
2021-05-06,4194.25,13597.75
2021-05-07,4225.25,13709.75
2021-05-10,4183.5,13356.75
2021-05-11,4146.25,13346.0
2021-05-12,4058.75,12998.5
2021-05-13,4107.0,13100.25
2021-05-14,4169.0,13387.0
2021-05-17,4157.75,13303.5
2021-05-18,4123.0,13212.0
2021-05-19,4111.5,13233.5
2021-05-20,4154.25,13486.5
2021-05-21,4151.75,13405.0
2021-05-24,4193.75,13635.25
2021-05-25,4185.5,13656.25
2021-05-26,4193.0,13700.25
2021-05-27,4199.0,13665.5
2021-05-28,4202.5,13686.5
2021-06-01,4198.5,13648.75
2021-06-02,4206.25,13673.75
2021-06-03,4191.25,13529.25
2021-06-04,4228.25,13766.75
2021-06-07,4225.5,13804.25
2021-06-08,4225.75,13811.5
2021-06-09,4218.5,13814.25
2021-06-10,4238.0,13959.75
2021-06-11,4245.75,13994.25
2021-06-14,4254.75,14124.75
2021-06-15,4246.5,14030.25
2021-06-16,4223.0,13981.25
2021-06-17,4222.25,14165.5
2021-06-18,4187.25,14107.4296875
2021-06-21,4213.75,14130.0
2021-06-22,4236.25,14258.25
2021-06-23,4231.5,14263.0
2021-06-24,4256.0,14354.25
2021-06-25,4271.25,14339.0
2021-06-28,4280.5,14512.5
2021-06-29,4282.0,14563.0
2021-06-30,4288.5,14549.0
2021-07-01,4310.75,14548.5
2021-07-02,4342.75,14713.75
2021-07-06,4334.0,14775.5
2021-07-07,4349.75,14802.25
2021-07-08,4313.0,14712.25
2021-07-09,4360.0,14810.5
2021-07-12,4376.5,14869.25
2021-07-13,4361.25,14865.0
2021-07-14,4367.75,14891.75
2021-07-15,4352.0,14787.5
2021-07-16,4318.5,14670.5
2021-07-19,4251.25,14540.75
2021-07-20,4315.5,14722.75
2021-07-21,4350.5,14827.75
2021-07-22,4359.5,14928.5
2021-07-23,4403.0,15098.0
2021-07-26,4414.25,15117.75
2021-07-27,4394.5,14947.75
2021-07-28,4393.75,15011.5
2021-07-29,4411.75,15037.75
2021-07-30,4389.5,14955.75
2021-08-02,4379.75,14952.75
2021-08-03,4415.0,15046.25
2021-08-04,4394.75,15073.5
2021-08-05,4421.5,15167.75
2021-08-06,4429.5,15095.5
2021-08-09,4425.75,15125.25
2021-08-10,4430.0,15044.5
2021-08-11,4440.5,15019.5
2021-08-12,4454.5,15078.5
2021-08-13,4462.5,15125.75
2021-08-16,4474.0,15134.0
2021-08-17,4443.5,14997.5
2021-08-18,4394.5,14849.25
2021-08-19,4401.5,14928.0
2021-08-20,4437.0,15086.75
2021-08-23,4475.5,15304.5
2021-08-24,4482.5,15355.5
2021-08-25,4493.0,15364.25
2021-08-26,4466.5,15274.75
2021-08-27,4505.5,15426.5
2021-08-30,4525.25,15597.5
2021-08-31,4520.5,15582.5
2021-09-01,4521.25,15609.25
2021-09-02,4535.25,15601.0
2021-09-03,4534.5,15651.5
2021-09-07,4519.25,15674.75
2021-09-08,4512.5,15620.0
2021-09-09,4492.25,15558.75
2021-09-10,4458.25,15441.5
2021-09-13,4469.0,15436.75
2021-09-14,4444.5,15387.0
2021-09-15,4481.75,15504.0
2021-09-16,4474.25,15517.75
2021-09-17,4464.330078125,15486.669921875
2021-09-20,4348.25,15009.5
2021-09-21,4343.25,15024.0
2021-09-22,4384.0,15163.5
2021-09-23,4438.0,15303.5
2021-09-24,4445.75,15318.75
2021-09-27,4433.0,15194.75
2021-09-28,4343.5,14764.75
2021-09-29,4349.75,14739.75
2021-09-30,4297.75,14682.5
2021-10-01,4343.75,14761.75
2021-10-04,4291.25,14462.25
2021-10-05,4334.0,14655.25
2021-10-06,4354.0,14759.0
2021-10-07,4390.0,14881.25
2021-10-08,4382.25,14808.25
2021-10-11,4351.0,14700.5
2021-10-12,4340.75,14653.25
2021-10-13,4355.0,14764.25
2021-10-14,4429.0,15037.25
2021-10-15,4462.5,15134.5
2021-10-18,4477.5,15290.5
2021-10-19,4511.25,15398.5
2021-10-20,4528.0,15377.5
2021-10-21,4541.75,15478.75
2021-10-22,4536.5,15341.0
2021-10-25,4558.0,15495.75
2021-10-26,4565.25,15545.0
2021-10-27,4544.5,15587.25
2021-10-28,4587.5,15764.75
2021-10-29,4597.0,15838.5
2021-11-01,4605.75,15894.25
2021-11-02,4623.5,15961.25
2021-11-03,4652.25,16129.75
2021-11-04,4673.25,16330.75
2021-11-05,4690.25,16351.75
2021-11-08,4694.0,16327.75
2021-11-09,4678.25,16212.75
2021-11-10,4642.0,15980.5
2021-11-11,4643.0,16022.75
2021-11-12,4678.25,16192.75
2021-11-15,4679.0,16187.75
2021-11-16,4696.0,16300.75
2021-11-17,4686.25,16311.5
2021-11-18,4701.5,16481.25
2021-11-19,4694.5,16575.0
2021-11-22,4679.75,16382.0
2021-11-23,4688.5,16312.0
2021-11-24,4699.0,16366.0
2021-11-26,4595.75,16051.0
2021-11-29,4651.0,16390.75
2021-11-30,4566.25,16150.5
2021-12-01,4508.5,15869.75
2021-12-02,4575.75,15988.5
2021-12-03,4537.5,15717.75
2021-12-06,4590.0,15842.75
2021-12-07,4685.0,16318.0
2021-12-08,4699.0,16392.25
2021-12-09,4667.0,16148.75
2021-12-10,4711.0,16329.75
2021-12-13,4668.75,16082.0
2021-12-14,4637.0,15924.75
2021-12-15,4709.5,16288.0
2021-12-16,4668.75,15870.5
2021-12-17,4636.4599609375,15717.3203125
2021-12-20,4558.5,15621.25
2021-12-21,4640.75,15980.0
2021-12-22,4686.0,16169.75
2021-12-23,4715.75,16299.0
2021-12-27,4782.25,16560.0
2021-12-28,4778.5,16488.0
2021-12-29,4784.5,16490.5
2021-12-30,4772.25,16430.25
2021-12-31,4758.5,16320.75
2022-01-03,4786.0,16485.5
2022-01-04,4784.25,16275.75
2022-01-05,4692.5,15766.5
2022-01-06,4687.5,15759.0
2022-01-07,4667.75,15581.0
2022-01-10,4662.25,15608.0
2022-01-11,4705.0,15831.0
2022-01-12,4716.25,15887.25
2022-01-13,4652.0,15490.25
2022-01-14,4654.75,15595.75
2022-01-18,4571.25,15206.0
2022-01-19,4524.25,15033.5
2022-01-20,4474.75,14841.0
2022-01-21,4390.0,14426.5
2022-01-24,4403.75,14501.0
2022-01-25,4349.0,14140.75
2022-01-26,4341.5,14158.5
2022-01-27,4317.75,13986.75
2022-01-28,4423.25,14433.0
2022-01-31,4504.25,14905.0
2022-02-01,4535.0,14994.75
2022-02-02,4577.25,15114.5
2022-02-03,4469.0,14492.25
2022-02-04,4492.5,14685.5
2022-02-07,4475.75,14559.75
2022-02-08,4512.5,14734.5
2022-02-09,4577.75,15038.25
2022-02-10,4497.5,14701.0
2022-02-11,4409.5,14240.5
2022-02-14,4394.0,14253.0
2022-02-15,4464.5,14609.5
2022-02-16,4470.0,14600.0
2022-02-17,4374.5,14164.75
2022-02-18,4343.5,13996.0
2022-02-22,4300.0,13862.75
2022-02-23,4222.0,13507.5
2022-02-24,4284.0,13966.5
2022-02-25,4380.0,14180.5
2022-02-28,4368.0,14228.0
2022-03-01,4303.75,14005.5
2022-03-02,4381.75,14239.25
2022-03-03,4359.25,14030.5
2022-03-04,4327.25,13839.75
2022-03-07,4198.5,13320.75
2022-03-08,4168.75,13267.0
2022-03-09,4275.25,13734.75
2022-03-10,4257.25,13586.0
2022-03-11,4201.5,13292.0
2022-03-14,4172.0,13045.5
2022-03-15,4262.0,13451.75
2022-03-16,4358.0,13953.0
2022-03-17,4410.25,14111.75
2022-03-18,4409.35009765625,14095.3095703125
2022-03-21,4452.25,14370.5
2022-03-22,4505.0,14654.0
2022-03-23,4447.5,14447.0
2022-03-24,4512.5,14763.75
2022-03-25,4536.5,14755.75
2022-03-28,4568.0,14985.25
2022-03-29,4625.5,15237.75
2022-03-30,4596.0,15071.5
2022-03-31,4530.75,14868.75
2022-04-01,4539.25,14863.75
2022-04-04,4577.75,15164.25
2022-04-05,4520.25,14828.0
2022-04-06,4475.75,14505.25
2022-04-07,4496.25,14536.0
2022-04-08,4483.5,14327.0
2022-04-11,4409.0,14000.0
2022-04-12,4393.0,13945.0
2022-04-13,4442.25,14221.5
2022-04-14,4387.5,13893.75
2022-04-18,4386.75,13907.75
2022-04-19,4459.25,14217.25
2022-04-20,4455.5,14004.75
2022-04-21,4390.5,13728.25
2022-04-22,4267.25,13353.5
2022-04-25,4292.75,13535.75
2022-04-26,4170.5,13016.0
2022-04-27,4180.25,13009.0
2022-04-28,4283.5,13454.75
2022-04-29,4127.5,12852.0
2022-05-02,4151.0,13073.0
2022-05-03,4169.25,13087.5
2022-05-04,4295.25,13531.25
2022-05-05,4143.25,12858.0
2022-05-06,4119.5,12695.75
2022-05-09,3987.5,12193.75
2022-05-10,3996.75,12349.0
2022-05-11,3930.25,11969.75
2022-05-12,3927.25,11947.25
2022-05-13,4019.75,12382.75
2022-05-16,4004.75,12244.75
2022-05-17,4084.75,12560.25
2022-05-18,3922.75,11935.5
2022-05-19,3897.75,11878.25
2022-05-20,3899.5,11840.75
2022-05-23,3971.75,12035.25
2022-05-24,3940.5,11771.0
2022-05-25,3976.75,11942.25
2022-05-26,4055.75,12279.25
2022-05-27,4155.75,12677.75
2022-05-31,4131.25,12646.5
2022-06-01,4099.0,12551.0
2022-06-02,4175.25,12893.75
2022-06-03,4107.0,12551.0
2022-06-06,4120.5,12605.0
2022-06-07,4158.75,12711.5
2022-06-08,4114.0,12615.75
2022-06-09,4016.25,12275.0
2022-06-10,3899.0,11840.0
2022-06-13,3750.5,11296.5
2022-06-14,3736.75,11314.25
2022-06-15,3789.25,11593.75
2022-06-16,3668.25,11124.75
2022-06-17,3663.760009765625,11130.3896484375
2022-06-21,3767.75,11577.25
2022-06-22,3762.75,11565.75
2022-06-23,3799.75,11737.5
2022-06-24,3916.25,12140.5
2022-06-27,3903.75,12040.5
2022-06-28,3825.5,11674.25
2022-06-29,3821.25,11691.0
2022-06-30,3789.5,11529.5
2022-07-01,3827.25,11611.25
2022-07-05,3834.0,11808.5
2022-07-06,3848.25,11880.25
2022-07-07,3905.0,12138.5
2022-07-08,3901.25,12152.0
2022-07-11,3856.75,11884.25
2022-07-12,3823.75,11779.0
2022-07-13,3804.5,11762.25
2022-07-14,3793.25,11797.5
2022-07-15,3865.0,12007.5
2022-07-18,3833.75,11907.0
2022-07-19,3937.5,12274.0
2022-07-20,3962.5,12465.25
2022-07-21,4001.25,12640.0
2022-07-22,3965.0,12423.5
2022-07-25,3970.0,12354.5
2022-07-26,3923.25,12112.5
